File format - 1
# of Tracks - 7
Ticks/quarter note - 480

Start of track 1 at Byte 14
Track length: 83
0: Tempo to 731707 usec/quarter note
0: Sequence/Track Name event
0: Time Signature event
101760: Time Signature event
102720: Time Signature event
133440: Time Signature event
134400: Time Signature event
134400: End of track 

Start of track 2 at Byte 105
Track length: 13008
0: Sequence/Track Name event
0: Control change event, Channel: 0
6: Pitch wheel event, Channel: 0
6: Control change event, Channel: 1
12: Pitch wheel event, Channel: 1
12: Program change event, Channel: 0
12: Program change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
12: Control change event, Channel: 0
12: Control change event, Channel: 1
Track length: 7378
0: Sequence/Track Name event
0: Control change event, Channel: 4
6: Pitch wheel event, Channel: 4
6: Control change event, Channel: 5
12: Pitch wheel event, Channel: 5
12: Program change event, Channel: 4
12: Program change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
12: Control change event, Channel: 4
12: Control change event, Channel: 5
1452: On, CD#, Channel: 4
